Location,Segment Index,Bacillus subtilis,Bacillus subtilis,Bacillus subtilis,E. coli with JES101 plasmid,E. coli with JES101 plasmid,E. coli with JES101 plasmid,NIST0013,NIST0013,NIST0013,NIST0015,NIST0015,NIST0015,NIST0016,NIST0016,NIST0016,NIST0041,NIST0041,NIST0041,NIST0046,NIST0046,NIST0046,NIST0053,NIST0053,NIST0053,NIST0055,NIST0055,NIST0055,NIST0057,NIST0057,NIST0057,NIST0067,NIST0067,NIST0067,NIST0068,NIST0068,NIST0068,NIST0070,NIST0070,NIST0070,NIST0072,NIST0072,NIST0072,NIST0075,NIST0075,NIST0075,Pseudomonas aeruginosa PA-14,Pseudomonas aeruginosa PA-14,Pseudomonas aeruginosa PA-14,Pseudomonas fluorescens,Pseudomonas fluorescens,Pseudomonas fluorescens,Salmonella enterica,Salmonella enterica,Salmonella enterica,Dead,Dead,Dead,Live,Live,Live
Well,0,B5,B6,B7,C4,C5,C6,C10,C11,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,G2,G3,G4,G5,G6,G7,G8,B11,C2,C3,C7,C8,C9,B8,B9,B10,G9,G10,G11,B2,B3,B4
0,0,2830.0,2783.0,3325.0,5942.0,5494.0,5086.0,3894.0,3640.0,9841.0,9059.0,9419.0,11081.0,10331.0,11635.0,11032.0,11914.0,12013.0,13328.0,18606.0,18035.0,16921.0,16855.0,16446.0,15250.0,14669.0,0.0,12625.0,13789.0,19296.0,17663.0,17240.0,18888.0,19179.0,19116.0,19181.0,19757.0,19452.0,21156.0,23623.0,22768.0,22558.0,23344.0,22351.0,22236.0,23851.0,3071.0,8510.0,7012.0,5190.0,4576.0,3757.0,3709.0,2575.0,3805.0,24560.0,24299.0,23427.0,3154.0,2535.0,3089.0
0,0,19747.0,17845.0,18012.0,18495.0,19289.0,19103.0,18565.0,18113.0,19833.0,20377.0,19259.0,20547.0,19283.0,18972.0,19416.0,17571.0,17935.0,18470.0,19509.0,19219.0,18713.0,19476.0,19082.0,18483.0,18679.0,17962.0,18466.0,18347.0,19185.0,18042.0,15590.0,18208.0,17491.0,18491.0,18500.0,18963.0,17627.0,19721.0,18866.0,10743.0,11186.0,13479.0,19535.0,18836.0,19450.0,13685.0,13116.0,13149.0,15690.0,16188.0,15648.0,14431.0,14412.0,14354.0,24742.0,24390.0,23954.0,19515.0,18379.0,17448.0
0,0,14225.0,13775.0,13455.0,15540.0,16695.0,16490.0,13383.0,13124.0,14042.0,17105.0,16520.0,17404.0,15279.0,14628.0,15123.0,13870.0,13649.0,13505.0,15852.0,16097.0,15374.0,14229.0,14266.0,14017.0,15199.0,14702.0,15326.0,13432.0,14154.0,13547.0,12963.0,14500.0,14250.0,15826.0,16100.0,16472.0,14306.0,15097.0,14886.0,11565.0,10862.0,10526.0,14309.0,13814.0,14153.0,9562.0,9681.0,9827.0,13447.0,13720.0,13182.0,13650.0,13204.0,14185.0,23775.0,23707.0,23801.0,16630.0,16187.0,15466.0
0,0,13214.0,12453.0,12273.0,13480.0,14537.0,14547.0,12894.0,12459.0,13517.0,15301.0,14931.0,15559.0,13461.0,13364.0,13371.0,13877.0,13378.0,12887.0,13132.0,13487.0,13282.0,16679.0,17046.0,16605.0,13835.0,13444.0,13477.0,13076.0,13584.0,13529.0,12702.0,13570.0,12940.0,13281.0,13118.0,13300.0,12871.0,13257.0,13348.0,12773.0,12153.0,12222.0,13795.0,14168.0,14433.0,7331.0,7217.0,7295.0,13450.0,13721.0,13210.0,13993.0,13415.0,13998.0,23137.0,23036.0,23229.0,14648.0,14629.0,13940.0
0,0,13352.0,12509.0,12557.0,12685.0,13329.0,13574.0,13359.0,12483.0,13718.0,14420.0,13911.0,14516.0,13194.0,13004.0,12968.0,14526.0,13876.0,13077.0,11457.0,11490.0,11634.0,19001.0,19392.0,18773.0,13444.0,12650.0,12756.0,14008.0,14479.0,14274.0,12624.0,13644.0,12841.0,13223.0,13528.0,13051.0,12843.0,13264.0,13809.0,15892.0,14844.0,14479.0,14214.0,14430.0,14901.0,5600.0,5406.0,5569.0,14201.0,14253.0,13777.0,14393.0,13877.0,14206.0,22562.0,22562.0,22875.0,13375.0,13480.0,12676.0
0,0,13661.0,12849.0,12548.0,12415.0,13104.0,13129.0,13088.0,12314.0,13900.0,13835.0,13246.0,13875.0,14019.0,13594.0,13479.0,15177.0,14215.0,13291.0,9854.0,10178.0,10112.0,20539.0,21202.0,20576.0,13817.0,12870.0,13157.0,15053.0,15628.0,15401.0,13686.0,14426.0,13680.0,14172.0,14492.0,13938.0,13677.0,13829.0,14331.0,17436.0,16394.0,16576.0,14352.0,14479.0,14920.0,4628.0,4241.0,4394.0,14814.0,14819.0,14346.0,15494.0,15279.0,15091.0,22204.0,22173.0,22314.0,12385.0,13042.0,12047.0
0,0,14061.0,12993.0,12660.0,12238.0,12817.0,12719.0,12947.0,12109.0,13846.0,13254.0,12688.0,13294.0,16387.0,16062.0,15580.0,15904.0,14931.0,13958.0,8145.0,8546.0,8517.0,21706.0,22248.0,21774.0,13622.0,13353.0,13076.0,14648.0,15235.0,12264.0,14305.0,14805.0,14386.0,14986.0,15213.0,14845.0,14480.0,14484.0,15111.0,16467.0,16241.0,17210.0,14331.0,14842.0,14885.0,3493.0,3285.0,3445.0,15121.0,15377.0,14632.0,11190.0,13534.0,11043.0,21904.0,21862.0,22034.0,12110.0,12697.0,11473.0
0,0,14582.0,13440.0,13388.0,12146.0,12684.0,12708.0,12845.0,11888.0,13590.0,13291.0,12785.0,13322.0,17424.0,17123.0,16650.0,16539.0,15598.0,14419.0,6449.0,6979.0,6707.0,22122.0,22642.0,22160.0,10844.0,11354.0,10872.0,11334.0,11860.0,10584.0,11168.0,11524.0,11415.0,16160.0,16427.0,16224.0,15421.0,15620.0,16282.0,8841.0,9514.0,11298.0,14927.0,15190.0,15252.0,3021.0,2925.0,3006.0,15480.0,15716.0,15134.0,9228.0,7936.0,9288.0,21629.0,21478.0,21842.0,11807.0,12019.0,11079.0
0,0,14892.0,13826.0,13865.0,12284.0,12580.0,12893.0,12569.0,11806.0,13211.0,13191.0,12843.0,13429.0,10114.0,9912.0,10105.0,16875.0,15843.0,14666.0,5624.0,6032.0,5824.0,21995.0,22322.0,21794.0,10210.0,9986.0,10103.0,10669.0,11514.0,9718.0,10858.0,11148.0,10956.0,17163.0,17241.0,16935.0,15879.0,16148.0,16396.0,5913.0,6147.0,7133.0,15333.0,15834.0,15755.0,2639.0,2567.0,2642.0,15721.0,15896.0,15315.0,8916.0,7861.0,9220.0,21585.0,21264.0,21555.0,11411.0,11818.0,10502.0
0,0,15170.0,14071.0,14060.0,12603.0,12760.0,13260.0,12393.0,11542.0,12984.0,13199.0,12816.0,13407.0,9477.0,9274.0,9333.0,17018.0,15914.0,14963.0,4998.0,5375.0,5191.0,18482.0,18613.0,17311.0,10124.0,9790.0,9946.0,9112.0,9751.0,8722.0,10528.0,10893.0,10726.0,17416.0,17000.0,17338.0,15399.0,15797.0,15703.0,5606.0,5443.0,6271.0,15824.0,16165.0,16119.0,2383.0,2367.0,2389.0,15799.0,15953.0,15390.0,8920.0,7874.0,9376.0,21695.0,21086.0,21296.0,11071.0,11391.0,10155.0
0,0,15243.0,14221.0,13910.0,12972.0,13006.0,13479.0,12056.0,11388.0,12669.0,13192.0,12854.0,13384.0,9271.0,8979.0,9159.0,17028.0,15826.0,14871.0,3663.0,3879.0,3887.0,11223.0,11469.0,9740.0,10230.0,10038.0,10056.0,9207.0,9627.0,8776.0,10553.0,10811.0,10551.0,16965.0,15439.0,16976.0,13370.0,14224.0,13455.0,6589.0,5672.0,6271.0,16100.0,16305.0,16280.0,2224.0,2212.0,2256.0,15655.0,15850.0,15326.0,9239.0,8177.0,10076.0,21453.0,20786.0,20982.0,10601.0,10833.0,9636.0
0,0,15213.0,14243.0,13826.0,13160.0,13353.0,13967.0,11892.0,11223.0,12483.0,13222.0,12830.0,13325.0,9467.0,9132.0,9294.0,17102.0,15977.0,14884.0,3371.0,3572.0,3441.0,6315.0,6694.0,6072.0,10605.0,10419.0,10401.0,9504.0,9712.0,8995.0,10682.0,10843.0,10582.0,15094.0,9861.0,15585.0,10069.0,11120.0,10410.0,10264.0,7649.0,7764.0,16031.0,15768.0,16180.0,2160.0,2119.0,2120.0,15529.0,15606.0,15100.0,10330.0,9550.0,11582.0,21110.0,20522.0,20615.0,10297.0,10286.0,9115.0
0,0,15079.0,14197.0,13821.0,13567.0,13824.0,14219.0,11622.0,10895.0,12151.0,13236.0,12739.0,13363.0,10001.0,9578.0,9876.0,16862.0,15967.0,14782.0,3256.0,3600.0,3472.0,10513.0,12298.0,11626.0,11484.0,11139.0,11358.0,10390.0,10288.0,9783.0,11229.0,11327.0,10700.0,9352.0,5556.0,10878.0,8522.0,9614.0,9051.0,16175.0,12330.0,11297.0,15830.0,15342.0,15701.0,2070.0,2023.0,2065.0,15357.0,15477.0,14845.0,12763.0,12095.0,13647.0,21236.0,20166.0,20386.0,9873.0,9890.0,8700.0
0,0,14979.0,14364.0,13900.0,13705.0,14168.0,14447.0,11362.0,10750.0,11911.0,13232.0,12758.0,13356.0,11086.0,10487.0,11244.0,16829.0,15884.0,14847.0,2617.0,2800.0,2748.0,17432.0,18470.0,17834.0,12531.0,12194.0,12050.0,12365.0,11957.0,12060.0,12075.0,12217.0,11389.0,5321.0,3849.0,5919.0,8003.0,9045.0,8538.0,18566.0,17068.0,16489.0,15394.0,14876.0,15098.0,2049.0,1986.0,2028.0,15180.0,15375.0,14617.0,13667.0,13974.0,13927.0,21250.0,20314.0,20177.0,9708.0,9535.0,8375.0
0,0,15068.0,14252.0,13720.0,13807.0,14254.0,14501.0,11206.0,10550.0,11792.0,13259.0,12803.0,13314.0,12472.0,11917.0,12856.0,16892.0,15758.0,14788.0,2650.0,2818.0,2684.0,19812.0,19903.0,19392.0,12469.0,12440.0,11902.0,14173.0,14304.0,14170.0,12379.0,12919.0,12134.0,3614.0,3021.0,3781.0,8385.0,9664.0,9577.0,17916.0,17341.0,17556.0,15122.0,14134.0,14300.0,2369.0,2068.0,2120.0,15029.0,15151.0,14616.0,12020.0,12494.0,12541.0,20859.0,20073.0,19814.0,9305.0,9087.0,8082.0
0,0,15094.0,14237.0,13888.0,13678.0,14096.0,14340.0,11134.0,10383.0,11613.0,13238.0,12847.0,13312.0,13630.0,12996.0,13716.0,16761.0,15887.0,14751.0,2745.0,2897.0,2776.0,19429.0,18984.0,18325.0,11775.0,11807.0,11187.0,14282.0,14964.0,14200.0,12571.0,12978.0,12555.0,2949.0,5506.0,2880.0,11500.0,11906.0,11036.0,9053.0,12813.0,14746.0,14951.0,12987.0,13229.0,1797.0,2452.0,2613.0,14964.0,15063.0,14570.0,10707.0,11239.0,11664.0,20931.0,20020.0,19930.0,9253.0,9109.0,7982.0
0,0,15236.0,14558.0,14062.0,13610.0,13948.0,14068.0,11284.0,10391.0,11658.0,13537.0,13225.0,13654.0,13354.0,12699.0,13124.0,16811.0,15964.0,14857.0,2842.0,2955.0,2798.0,15672.0,15092.0,13912.0,11111.0,11120.0,10651.0,13202.0,14134.0,12837.0,12228.0,12283.0,12268.0,5537.0,8268.0,4572.0,11999.0,12030.0,10990.0,3217.0,4436.0,7029.0,14567.0,13169.0,12961.0,152.0,1644.0,832.0,14875.0,15024.0,14451.0,9783.0,10874.0,11280.0,20973.0,20016.0,19844.0,9227.0,9094.0,7806.0
0,0,15509.0,14707.0,14166.0,13275.0,13764.0,13666.0,11369.0,10417.0,11463.0,14393.0,13940.0,14392.0,11979.0,11502.0,11903.0,16927.0,16030.0,15114.0,2901.0,2994.0,2921.0,12465.0,12303.0,11441.0,10748.0,10680.0,10192.0,12836.0,13387.0,12360.0,12073.0,11678.0,11564.0,7821.0,8533.0,7476.0,12162.0,12169.0,11287.0,2368.0,2751.0,3566.0,14184.0,9824.0,12016.0,21.0,267.0,108.0,14996.0,15040.0,14511.0,9860.0,10740.0,11120.0,21011.0,20117.0,19739.0,9299.0,9176.0,7748.0
0,0,15591.0,14892.0,14437.0,12932.0,13427.0,13415.0,11520.0,10687.0,11610.0,14966.0,14602.0,15040.0,11164.0,10558.0,11086.0,16971.0,16237.0,15203.0,2909.0,3042.0,2936.0,11470.0,11762.0,10874.0,10247.0,10281.0,9924.0,13005.0,13402.0,12504.0,11788.0,11483.0,10830.0,8217.0,8596.0,8520.0,12361.0,12702.0,11896.0,1960.0,2225.0,2854.0,13352.0,7568.0,8670.0,3.0,30.0,33.0,14995.0,15080.0,14634.0,10073.0,10430.0,11005.0,21200.0,20141.0,19521.0,9459.0,9201.0,7886.0
